3.075507446025074,7.867796107564772,11.03065814067628,11.601272365633871,23.794183191852103,15.620865151607905,0.0,0.09408318875458867,0.13798867684006338,0.41396603052019015,0.27597735368012677,0.18816637750917733,0.2947939914310445,0.21952744042737357,0.30106620401468376,0.5331380696093357,0.19443859009281658,0.2947939914310445,0.20071080267645583,0.11917203908914564,animal
2.48694278988888,6.87451181064076,7.723908608078852,9.156498162146544,17.63340916320319,12.749611523819707,0.0,0.42694437665702356,0.3436381568215068,0.5102505964925403,0.42694437665702356,0.10413277479439599,0.11454605227383559,0.0624796648766376,0.1249593297532752,0.3540514343009464,0.22909210454767118,0.0833062198355168,0.1249593297532752,0.11454605227383559,animal
3.072007505246471,9.579883231010488,10.945249146360188,12.671359420425526,24.783576615700024,17.599219195254403,24.54118054321905,0.369927148945457,0.369927148945457,0.3212525240842126,0.369927148945457,0.14602387458373303,0.29204774916746606,0.15575879955598187,0.22390327436172397,0.369927148945457,0.2531080492784706,0.1849635744727285,0.2531080492784706,0.07787939977799094,animal
2.8500474442608046,7.323040127486845,12.394394087717236,9.952537215969521,21.5758827054657,13.815184630637994,0.0,0.17602816676020275,0.2960473713694319,0.40006401536409714,0.4080652956713791,0.16002560614563885,0.38406145474953324,0.17602816676020275,0.25604096983302216,0.14402304553107498,0.22403584860389442,0.3120499319839958,0.3200512122912777,0.12001920460922914,animal
2.9741673141331235,8.346421883942892,10.663058690228153,11.191731402167369,0.0,15.370144982939602,0.0,0.06243716086957942,0.03746229652174765,0.5952342669566572,0.5036597643479407,0.1581741408696012,0.3912728747826977,0.07076211565219001,0.04578725130435824,0.21228634695657003,0.11654936695654824,0.34964810086964476,0.13736175391307473,0.04162477391305294,animal
2.381494987476578,5.526003165222519,7.331284595030326,7.447596186952119,15.15848453244084,10.24305030174869,14.893105403203764,0.2216032473423788,0.2216032473423788,0.6371093361093391,0.06925101479449337,0.13850202958898675,0.13850202958898675,0.2216032473423788,0.19390284142458145,0.42935629172585893,0.23545345030127748,0.1662024355067841,0.23545345030127748,0.20775304438348013,animal
2.9717217900813386,7.853456945962138,11.809446340134198,11.391849537331735,23.092709868320416,15.77864519959424,23.208596543272225,0.08781064602970197,0.18486451795726733,0.38359387476132967,0.22183742154872077,0.46216129489316826,0.3050264546294911,0.30040484168055936,0.2634319380891059,0.24032387334444752,0.2634319380891059,0.2588103251401742,0.2449454862933792,0.20335096975299405,animal
2.378366315085335,5.918936728842249,7.8900795335513045,7.309972812915055,0.0,10.301019875736223,0.0,0.23494930862873947,0.2662758831125714,0.5482150534670588,0.14096958517724367,0.37591889380598315,0.23494930862873947,0.28193917035448735,0.20362273414490753,0.3289290320802353,0.18795944690299157,0.14096958517724367,0.2192860213868235,0.15663287241915963,animal
2.052446376094564,5.131997185772152,6.758421891427995,6.91269662335649,13.86240727560229,9.479587759158072,0.0,0.26931747177714355,0.4039762076657153,0.35908996236952473,0.1945070629501592,0.28427955354254036,0.22443122648095293,0.1945070629501592,0.26931747177714355,0.34412788060412786,0.2393933082463498,0.22443122648095293,0.2393933082463498,0.26931747177714355,animal
3.170799484385722,8.307857265853215,11.28849892239589,13.340662203115144,0.0,0.0,0.0,0.0,0.13720532498711294,0.7409087549304099,0.4116159749613388,0.027441064997422587,0.3018517149716484,0.10976425998969035,0.027441064997422587,0.1646463899845355,0.10976425998969035,0.1920874549819581,0.2744106499742259,0.08232319499226776,animal
3.0877919622707464,7.299639282668495,10.070541371606634,11.132915055756634,0.0,0.0,0.0,0.13359335122436022,0.40078005367308067,0.5176742359943959,0.16699168903045028,0.13359335122436022,0.38408088477003566,0.26718670244872045,0.25048753354567543,0.26718670244872045,0.20039002683654034,0.18369085793349532,0.21708919573958538,0.18369085793349532,animal
2.037452972331087,4.558504864650172,7.782117700538519,7.959713360740941,16.249560276091888,10.481500282570588,15.86471112859669,0.31661889512863134,0.2814390178921167,0.4925182813112043,0.36938871098340326,0.21107926341908756,0.15830944756431567,0.29902895651037403,0.12312957032780107,0.21107926341908756,0.17589938618257298,0.31661889512863134,0.24625914065560214,0.17589938618257298,animal
1.7106663594193503,4.029799727839967,5.0857963330171225,5.702534579296826,11.123232369718846,7.841318636810054,0.0,0.15762497783398904,0.23037496760352244,0.4971249300918116,0.13337498124414457,0.13337498124414457,0.13337498124414457,0.2546249641933669,0.3273749539629003,0.30312495737305584,0.3516249505527448,0.12124998294922233,0.43649993861720043,0.16974997612891127,animal
3.018711168782811,7.4951636748500645,11.910303969589265,10.77668360245755,0.0,15.093172174918566,22.149497466047976,0.04010440736563469,0.24062644419380813,0.20052203682817343,0.4612006847047989,0.20052203682817343,0.7218793325814243,0.08020881473126938,0.14036542577972141,0.16041762946253876,0.12031322209690407,0.14036542577972141,0.12031322209690407,0.16041762946253876,animal
2.2264289244188564,5.7992808643919505,7.46264918881599,7.315477575614612,14.712454042756804,10.220664812771114,0.0,0.39416160936636835,0.2586685561466792,0.2340334555612812,0.3079387573174753,0.09854040234159209,0.1354930532196891,0.3695265087809703,0.2463510058539802,0.18476325439048516,0.4187967099517664,0.19708080468318417,0.3325738579028733,0.2093983549758832,animal
2.4227107688389133,6.938111973594878,7.805832988487606,7.854762766420025,15.687194640165009,11.427010159384182,0.0,0.2791704419644145,0.2248873004713339,0.2326420349703454,0.286925176463426,0.13958522098220724,0.24039676946935692,0.2946799109624375,0.38773672495057565,0.06203787599209211,0.4342651319446448,0.13183048648319573,0.36447252145354114,0.2791704419644145,animal
2.914856277370125,6.424028908204104,9.359460353743746,10.504738084644929,0.0,0.0,0.0,0.36227658403824003,0.2770350348527718,0.3196558094455059,0.2770350348527718,0.2557246475564047,0.42620774592734123,0.21310387296367062,0.2770350348527718,0.2557246475564047,0.2770350348527718,0.08524154918546825,0.2557246475564047,0.1704830983709365,animal
3.04342195673693,7.449726766499254,9.651022444674227,10.39026622814692,20.50391504754676,14.202751138355415,0.0,0.5792844463634923,0.2317137785453969,0.2027495562272223,0.28964222318174615,0.2027495562272223,0.34757066781809537,0.2606780008635715,0.14482111159087308,0.2317137785453969,0.28964222318174615,0.11585688927269845,0.2317137785453969,0.17378533390904768,animal
2.161580490873732,4.987189452433783,7.576545506093325,6.622586704644676,0.0,9.159621805084567,13.851403117974185,0.4982041660449398,0.5646313881842651,0.31552930516179517,0.14946124981348194,0.1328544442786506,0.31552930516179517,0.18267486088314458,0.1992816664179759,0.09964083320898795,0.23249527748763854,0.14946124981348194,0.18267486088314458,0.03321361106966265,animal
2.8916672899890563,6.902207156662886,9.423976219188411,10.713896201883944,0.0,0.0,20.925282632059044,0.5327916083851364,0.39071384614910004,0.31079510489132955,0.18647706293479774,0.19535692307455002,0.17759720279504546,0.30191524475157727,0.29303538461182504,0.2308763636335591,0.1687173426552932,0.11543818181677955,0.1687173426552932,0.24863608391306366,animal
2.827906514626357,6.131194710765788,9.088597773591905,9.887697847680842,20.589972800223187,0.0,19.37665720091658,0.3889676344973123,0.27011641284535576,0.23770244330391307,0.140460534679585,0.12965587816577076,0.04321862605525693,0.29172572587298423,0.43218626055256926,0.11885122165195654,0.28092106935917,0.3133350389006127,0.3457490084420554,0.3133350389006127,animal
3.0364532468627936,6.676590362941131,9.785216988783299,11.420820449584067,0.0,0.0,0.0,0.4829627439546375,0.39515133596288526,0.0,0.24148137197731875,0.39515133596288526,0.3512456319670091,0.30733992797113296,0.17562281598350454,0.0,0.13171711198762842,0.2195285199793807,0.15366996398556648,0.24148137197731875,animal
3.0368339178197274,8.362707764801645,10.864889634726243,11.975930477140283,0.0,16.2090920020736,23.399261461113973,0.09909899185787058,0.14534518805821017,0.2378375804588894,0.29069037611642035,0.5285279565753097,0.4426421636318219,0.29069037611642035,0.19819798371574116,0.17177158588697566,0.14534518805821017,0.3633629701455255,0.15855838697259292,0.14534518805821017,animal
2.582479419423,6.5465941721634815,8.308688171232154,8.3406832265184,0.0,11.657823902037832,17.051437166095717,0.3697399940468023,0.17399529131614228,0.5872341081919802,0.15224587990162447,0.10874705707258892,0.10874705707258892,0.1304964684871067,0.32624117121776675,0.2827423483887312,0.32624117121776675,0.04349882282903557,0.32624117121776675,0.15224587990162447,animal
2.937995644594734,8.269462340203583,10.740240378135447,11.276771031046662,22.496744501381805,0.0,22.38825179765935,0.04268323629020111,0.10670809072550277,0.2262211523380659,0.38841745024083013,0.4951255409663329,0.345734213950629,0.3158559485474882,0.23902612322512623,0.17926959241884466,0.23475779959610613,0.29024600677336754,0.230489475967086,0.1963428869349251,animal
2.4030693034610087,6.4803915558141885,7.511537720251885,7.4948951970902,15.34710787810471,10.825852540475335,15.046689029321572,0.33082998996066687,0.47556811056845866,0.1860918693528751,0.12406124623525008,0.1860918693528751,0.3101531155881252,0.2067687437254168,0.26879936684304184,0.3721837387057502,0.26879936684304184,0.08270749749016672,0.35150686433320855,0.16541499498033344,animal
2.9825239852196446,8.521924228280186,10.078929768353083,10.85201947946704,0.0,0.0,21.635438010621304,0.013727281796861815,0.05490912718744726,0.2516668329424666,0.2745456359372363,0.4758791022912096,0.44842453869748594,0.2745456359372363,0.29284867833305206,0.20133346635397328,0.18303042395815752,0.31572748132782175,0.2699698753382824,0.15100009976547996,animal
2.936968286877534,8.034697892886866,10.560827909805324,11.53875078826367,22.64446154757825,16.91029944991169,22.91048921940648,0.0641664623839488,0.11122186813217791,0.38927653846262267,0.320832311919744,0.3935543026215526,0.36788771766797307,0.3122767836018841,0.2609436136947251,0.25238808537686525,0.20533267962863613,0.2823324344893747,0.2352770287411456,0.17966609467505662,animal
2.8107818361939167,6.763263211155185,9.238368286298588,9.437205358105853,19.160790068292503,0.0,18.81524432998332,0.7900657071763405,0.28216632399155017,0.16929979439493012,0.16929979439493012,0.08464989719746506,0.25394969159239517,0.22573305919324013,0.11286652959662007,0.05643326479831003,0.028216632399155017,0.22573305919324013,0.14108316199577509,0.16929979439493012,animal
2.7007332807035973,7.487077704176205,10.260550372385183,9.345601972975569,0.0,0.0,19.149604699347872,0.6887568256738228,0.3973597071195132,0.05298129428260176,0.26490647141300877,0.2384158242717079,0.31788776569561056,0.10596258856520352,0.18543452998910614,0.10596258856520352,0.10596258856520352,0.07947194142390264,0.21192517713040704,0.13245323570650439,animal
2.597631503598894,5.994923579651043,8.375785511020975,8.5395127238029,16.999913145271897,0.0,17.94714390429172,0.49656353316142077,0.5793241220216575,0.0827605888602368,0.1655211777204736,0.0827605888602368,0.1655211777204736,0.0,0.0827605888602368,0.12414088329035519,0.37242264987106555,0.24828176658071038,0.206901472150592,0.28966206101082875,animal
1.8095376756349375,4.3048496282744315,6.042193807727498,7.036470468463157,0.0,9.422822509800783,13.635905607858444,0.28808054048340825,0.41902624070313926,0.36664796061524685,0.07856742013183861,0.2357022603955158,0.05237828008789241,0.3404588205713006,0.28808054048340825,0.05237828008789241,0.36664796061524685,0.15713484026367722,0.31426968052735443,0.28808054048340825,animal
2.3852325454858203,5.182375948072352,7.665829114371582,8.225010248274975,16.354889134387538,0.0,16.291596513527367,0.3129606640893244,0.34773407121036043,0.5911479210576127,0.17386703560518021,0.1390936284841442,0.0695468142420721,0.17386703560518021,0.10432022136310813,0.34773407121036043,0.34773407121036043,0.0695468142420721,0.2434138498472523,0.17386703560518021,animal
3.1538203363748556,8.008202527270194,10.734027300021264,12.321059441112059,23.905216169641825,17.206956404531077,0.0,0.07090737023189722,0.08956720450344911,0.10449507192069063,0.6530941995043165,0.10822703877500102,0.608310597252592,0.14554670731810482,0.11569097248362177,0.0932991713577595,0.09703113821206988,0.30602128205345114,0.11569097248362177,0.08956720450344911,animal
2.8503799037291593,6.812029037749928,10.982604726523396,10.097925532288183,20.89091287801885,0.0,20.719487421988646,0.1959397483449728,0.09500109010665347,0.32062867910995546,0.11875136263331684,0.23156515713496786,0.12468893076498269,0.33250381537328716,0.4928181549282649,0.17812704394997528,0.3087535428466238,0.2850032703199604,0.35625408789995056,0.2790657021882946,animal
3.079611311966454,6.9017864118375005,9.971687025831748,11.159197767102167,0.0,0.0,21.729690408238504,0.541752651086591,0.4847260562353709,0.08553989227683016,0.34215956910732065,0.11405318970244022,0.08553989227683016,0.2851329742561005,0.05702659485122011,0.05702659485122011,0.11405318970244022,0.3706728665329307,0.08553989227683016,0.2851329742561005,animal
2.0784630534826936,4.706242475047464,7.435690985838315,6.962593299219846,14.272702710572712,10.355591268296608,0.0,0.09856246672281477,0.26283324459417273,0.45995817803980227,0.19712493344562954,0.30663878535986816,0.09856246672281477,0.39424986689125907,0.2518818594027489,0.07665969633996704,0.2518818594027489,0.35044432612556364,0.28473601497702045,0.2737846297855966,animal
1.9416924028446052,4.303732718809713,6.148781807051688,6.698956562463594,0.0,0.0,0.0,0.010007007358585517,0.08005605886868414,0.36025226490907863,0.09006306622726966,0.30021022075756554,0.08005605886868414,0.3802662796262497,0.32022423547473655,0.09006306622726966,0.3502452575504931,0.3802662796262497,0.3902732869848352,0.29020321339898003,animal
2.177123771755617,5.285353989625443,7.366117084095734,7.711130114753787,15.249932182773692,10.410781681277363,0.0,0.06568468214766579,0.2846336226398851,0.4160029869352167,0.1532642583445535,0.24084383454144123,0.1642117053691645,0.20800149346760835,0.22989638751683028,0.2846336226398851,0.3503183047875509,0.306528516689107,0.317475963713718,0.37221319883677284,animal
3.1104488010228244,7.622833911598982,10.344569610677196,11.67701736209854,0.0,0.0,0.0,0.022002137454319816,0.08172222483033074,0.1728739371410843,0.5657692488253667,0.11944017475202186,0.6757799360969658,0.10686752477812482,0.16030128716718725,0.06600641236295945,0.1477286371932902,0.25145299947794075,0.19801923708887836,0.07857906233685649,animal
3.1522345122696755,9.031396080534785,11.868043625423503,12.58328603984269,25.06550377698823,0.0,24.888530190060116,0.15153077082878666,0.06494175892662285,0.06494175892662285,0.4978868184374419,0.36800330058419617,0.432945059510819,0.432945059510819,0.08658901190216381,0.021647252975540952,0.08658901190216381,0.34635604760865524,0.08658901190216381,0.2597670357064914,animal
1.4297997309958552,4.014813596590757,5.397355112219742,5.602402075285439,11.103429517107777,0.0,0.0,0.10066993792210738,0.08628851821894919,0.3882983319852713,0.11505135762526557,0.33077265317263854,0.014381419703158196,0.28762839406316393,0.3595354925789549,0.28762839406316393,0.4026797516884295,0.28762839406316393,0.33077265317263854,0.24448413495368934,animal
2.895222852911992,6.051839222006832,10.372702048267714,10.708224190562328,21.435392378575102,14.02288452880072,21.36819090177878,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.6,0.0,0.6,0.2,animal
2.889649120818859,6.315064912654034,8.995890144545145,9.801487188904373,19.43242420950641,14.085257888295326,0.0,0.18793639429397582,0.5638091828819275,0.14095229572048187,0.18793639429397582,0.28190459144096375,0.28190459144096375,0.14095229572048187,0.14095229572048187,0.37587278858795165,0.4228568871614456,0.18793639429397582,0.046984098573493956,0.18793639429397582,animal
2.715498095939264,6.189722654030073,10.135604057541192,10.899984703418435,21.476155775448827,14.150668102462065,21.731571338721825,0.2728738972719091,0.3274486767262909,0.4638856253622454,0.16372433836314546,0.24558650754471817,0.2728738972719091,0.3001612869991,0.08186216918157273,0.4638856253622454,0.08186216918157273,0.2728738972719091,0.19101172809033634,0.10914955890876363,animal
2.6480914191294844,6.345346182936625,8.672386544752683,8.986364574989432,18.05477535932845,12.325675256094085,0.0,0.04885319687460315,0.3419723781222221,0.5373851656206347,0.24426598437301575,0.29311918124761893,0.0977063937492063,0.24426598437301575,0.0977063937492063,0.5373851656206347,0.1954127874984126,0.0977063937492063,0.0977063937492063,0.14655959062380947,animal
3.074957231552495,8.799127631816464,9.674973280404084,9.837171371739872,19.59573101737266,14.23679797355025,0.0,0.18257418583505536,0.0,0.5477225575051661,0.3651483716701107,0.18257418583505536,0.18257418583505536,0.0,0.3651483716701107,0.18257418583505536,0.3651483716701107,0.18257418583505536,0.3651483716701107,0.0,animal
3.1041969601547983,7.866824865581332,10.731272677484245,11.205603821632328,23.10832452063151,0.0,0.0,0.5749889084999459,0.5111012519999519,0.19166296949998196,0.06388765649999399,0.25555062599997597,0.12777531299998798,0.12777531299998798,0.12777531299998798,0.12777531299998798,0.12777531299998798,0.3194382824999699,0.12777531299998798,0.3194382824999699,animal
2.865119333761981,7.04306171953565,9.572823236774727,10.881961444044583,0.0,0.0,0.0,0.30588516760547835,0.20124024184570943,0.36223243532227695,0.4185797030390756,0.2575875095625081,0.3863812643437621,0.2575875095625081,0.14489297412891078,0.1770914128242243,0.21733946119336617,0.15294258380273917,0.2656371192363364,0.28978594825782156,animal
3.0158254525344588,6.684790022209268,9.72842498135677,11.062082249362035,0.0,0.0,21.457348250459987,0.3247099833872796,0.28412123546386964,0.1623549916936398,0.4464762271575094,0.24353248754045967,0.3247099833872796,0.1623549916936398,0.20294373961704973,0.20294373961704973,0.3652987313106895,0.28412123546386964,0.20294373961704973,0.24353248754045967,animal
2.644818614532084,5.700910712064611,8.337097236176772,8.43837136151834,16.835651574337827,0.0,17.50932953221084,0.7578532485278157,0.3497784223974534,0.32063022053099893,0.14574100933227224,0.0582964037329089,0.2331856149316356,0.0582964037329089,0.02914820186645445,0.1165928074658178,0.20403741306518114,0.0,0.2331856149316356,0.08744460559936335,animal
3.1441494397831065,9.081988793586758,12.609632258576479,12.038121208973708,0.0,0.0,0.0,0.1469936830518334,0.22717205562556073,0.2538981798168031,0.22717205562556073,0.30735042819928804,0.2672612419124244,0.42761798705987897,0.17371980724307584,0.05345224838248487,0.2538981798168031,0.5211594217292275,0.24053511772118194,0.18708286933869706,animal
3.161683063375082,9.39719500794679,11.692764190258739,13.93365183291155,26.746891072001503,19.678363072418378,0.0,0.12380173237734156,0.10611577060914991,0.12380173237734156,0.4421490442047913,0.38909115890021634,0.17685961768191652,0.49520692950936623,0.14148769414553322,0.035371923536383305,0.21223154121829982,0.3006613500592581,0.22991750298649147,0.35371923536383304,animal
2.8215136168030712,5.996075410280592,9.658841582599196,9.050561970196933,18.411461140238448,12.054430846223903,19.180627690357277,0.40482045237636816,0.40482045237636816,0.46265194557299216,0.17349447958987207,0.08674723979493604,0.08674723979493604,0.14457873299156004,0.2602417193848081,0.11566298639324804,0.08674723979493604,0.3180732125814321,0.3180732125814321,0.3180732125814321,animal
3.0233314283974355,9.145792342646482,11.813395160742834,10.814756029572399,22.15216013787816,0.0,0.0,0.2571310020228169,0.12413220787308402,0.2305312431928703,0.12413220787308402,0.26599758829946574,0.186198311809626,0.3635300373426032,0.3635300373426032,0.13299879414973287,0.4167295550024963,0.22166465691622145,0.3989963824491986,0.28373076085276344,animal
3.079554628097665,9.832736201829741,10.96077155443602,11.382638887324525,23.668890713231217,17.04336817706665,0.0,0.4455210556068153,0.4193139346887673,0.1965534068853597,0.2620712091804796,0.28827833009852755,0.18344984642633572,0.20965696734438366,0.20965696734438366,0.1965534068853597,0.23586408826243163,0.18344984642633572,0.4062103742297434,0.14413916504926377,animal
3.1231669850704007,8.98955151874986,12.350331648328527,11.393398692756433,23.50264574923307,0.0,0.0,0.2926028679903264,0.23408229439226114,0.0,0.23408229439226114,0.3511234415883917,0.3511234415883917,0.5266851623825876,0.0,0.058520573598065284,0.0,0.3511234415883917,0.17556172079419585,0.3511234415883917,animal
3.0686886767797836,6.818937084907497,10.797338571853034,11.415863463674821,0.0,0.0,23.286495435940008,0.5301036495380573,0.43070921524967154,0.3644462590574144,0.43070921524967154,0.03313147809612858,0.09939443428838575,0.26505182476902867,0.0,0.3313147809612858,0.06626295619225717,0.13252591238451433,0.03313147809612858,0.03313147809612858,animal
2.359608528234347,5.574221045596066,7.2441097071890015,7.644063885658022,15.51500178014438,10.540437601181166,15.120915277942338,0.07658395810674835,0.07658395810674835,0.7275476020141094,0.03829197905337418,0.11487593716012254,0.0,0.1531679162134967,0.11487593716012254,0.5743796858006126,0.03829197905337418,0.22975187432024508,0.0,0.1531679162134967,animal
2.231608454986517,5.302309637482915,8.252894696101425,8.713178464604317,0.0,11.394548178428725,0.0,0.1506425348078136,0.12325298302457477,0.6984335704725904,0.24650596604914954,0.09586343124133592,0.17803208659105244,0.10955820713295535,0.05477910356647767,0.5067067079899185,0.19172686248267184,0.20542163837429128,0.08216865534971651,0.12325298302457477,animal
2.7270524452545977,6.88263035072879,8.69249482330582,9.31634295770387,0.0,12.75925558713044,19.250121844961978,0.22398443362277604,0.11899173036209977,0.5179640027526696,0.18198735231850552,0.2589820013763348,0.15398929811565853,0.18198735231850552,0.38497324528914634,0.3429761639848758,0.2869800555791818,0.2169849200720643,0.3149781097820288,0.12599124391281152,animal
2.7572599652183643,6.59980977285973,9.569003712343196,8.897223037335403,18.285759829803478,0.0,0.0,0.3366397746559039,0.3740441940621154,0.579768500796279,0.14961767762484618,0.09351104851552886,0.11221325821863463,0.14961767762484618,0.29923535524969236,0.3366397746559039,0.22442651643726927,0.22442651643726927,0.16831988732795194,0.11221325821863463,animal
