3.075507446025074,7.867796107564772,11.03065814067628,11.601272365633871,23.794183191852103,15.620865151607905,0.0,0.09408318875458867,0.13798867684006338,0.41396603052019015,0.27597735368012677,0.18816637750917733,0.2947939914310445,0.21952744042737357,0.30106620401468376,0.5331380696093357,0.19443859009281658,0.2947939914310445,0.20071080267645583,0.11917203908914564,animal
3.044052937651166,7.116711651032907,9.91260247416635,10.583948832610416,0.0,0.0,20.84627094534956,0.058887239524028426,0.18402262351258883,0.43429339148970963,0.34596253220366696,0.3238798173821563,0.2723534827986315,0.25763167291762434,0.31651891244165276,0.13249628892906395,0.279714387739135,0.31651891244165276,0.3017971025606457,0.14721809881007106,animal
2.904943182712213,6.643339042263043,9.310446746081777,10.103956250692459,20.185438856322293,13.564946727831607,19.853832195511785,0.4749174720869308,0.5088401486645687,0.30530408919874125,0.2374587360434654,0.13569070631055166,0.2374587360434654,0.2374587360434654,0.10176802973291374,0.20353605946582748,0.20353605946582748,0.16961338288818958,0.2374587360434654,0.2374587360434654,animal
2.8954804789161424,6.347861492669463,9.255134027879018,9.909030020051668,19.54341782532565,0.0,0.0,0.12757297666876868,0.17009730222502492,0.3189324416719217,0.552816232231331,0.17009730222502492,0.5102919066750747,0.2764081161156655,0.10631081389064058,0.12757297666876868,0.08504865111251246,0.3189324416719217,0.12757297666876868,0.17009730222502492,animal
3.0561177141787756,7.895149588526326,10.567028983351195,11.620168642816441,0.0,0.0,0.0,0.5305466797669783,0.5457051563317492,0.03031695312954162,0.22737714847156215,0.2728525781658746,0.24253562503633297,0.2576941016011038,0.19706019534202054,0.10610933595339568,0.19706019534202054,0.1364262890829373,0.1667432422124789,0.18190171877724973,animal
2.4458487392473383,5.553588844738369,7.140521240010464,7.29528335222029,14.540964212070032,10.133460604387913,0.0,0.36077755901457664,0.3892599978841485,0.4177424367537203,0.0949414628985728,0.06645902402900096,0.07595317031885825,0.1519063406377165,0.2848243886957184,0.237353657246432,0.4367307293334349,0.10443560918843008,0.3892599978841485,0.10443560918843008,animal
2.995078451887243,7.069621170428445,9.39887304064462,10.25549675085243,20.084563642447037,13.825364390181107,0.0,0.5005668293397083,0.4366646809133626,0.28755966791855586,0.13845465492374912,0.19170644527903724,0.17040572913692198,0.1810560872079796,0.15975537106586438,0.19170644527903724,0.25560859370538297,0.3088603840606711,0.34081145827384396,0.13845465492374912,animal
2.7650806341000673,6.899480575084782,9.057249049543746,10.326281810820976,0.0,0.0,0.0,0.5124316951845002,0.40498633974258885,0.32233606632573397,0.27274590227562107,0.14877049215033875,0.27274590227562107,0.23142076556719363,0.1818306015170807,0.14050546480865328,0.19009562885876619,0.22315573822550813,0.28101092961730656,0.16530054683370973,animal
3.0969307772779664,8.80315565105644,10.747789894872096,11.461120231789895,0.0,15.968516145132114,0.0,0.06311168026348662,0.27348394780844204,0.30153358348110276,0.4417817618444063,0.3716576726627545,0.4558065796807367,0.15427299619963397,0.08414890701798217,0.1753102229541295,0.19634744970862503,0.350620445908259,0.23140949429945093,0.11219854269064287,animal
2.1501971293400217,5.162650192356045,7.068702225496639,7.754629405788575,0.0,0.0,15.171503837719431,0.2202669294643057,0.11013346473215285,0.44787608991075495,0.25697808437502334,0.13950238866072695,0.1321601576785834,0.17621354357144456,0.4405338589286114,0.2643203153571668,0.4111649350000373,0.22760916044644924,0.2936892392857409,0.1835557745535881,animal
2.334664513340926,5.542053524702902,7.878804679047395,7.013622779027276,0.0,9.787357490961266,0.0,0.3550606663113378,0.3905667329424716,0.49708493283587296,0.09468284434969008,0.15385962206824638,0.14202426652453512,0.24854246641793648,0.24854246641793648,0.16569497761195764,0.36689602185504905,0.15385962206824638,0.28404853304907024,0.1775303331556689,animal
2.8803408511099486,9.143791211549994,10.500898554748522,9.606558155186004,19.848580283374872,0.0,0.0,0.3926547456014349,0.2585775153960669,0.2873083504400743,0.24900057038139772,0.21069279032272115,0.29688529545474346,0.20111584530805202,0.18196195527871373,0.2873083504400743,0.3160391854840817,0.24900057038139772,0.3735008555720966,0.21069279032272115,animal
1.8543599608020667,4.059055473099289,7.949537708042897,6.269058014035741,0.0,8.308772467531647,14.22191224502804,0.4955720105944654,0.4476134289240333,0.351696265583169,0.1438757450112964,0.22380671446201664,0.12788955112115236,0.1438757450112964,0.22380671446201664,0.19183432668172853,0.27176529613244876,0.30373768391273687,0.2557791022423047,0.06394477556057618,animal
2.4905184802183356,5.168270846906237,9.807812381153719,9.924586036720587,19.82027398262232,0.0,0.0,0.09605226665345822,0.24013066663364555,0.4162264888316523,0.30416551106928436,0.30416551106928436,0.11206097776236792,0.17609582219800674,0.17609582219800674,0.16008711108909704,0.20811324441582615,0.5603048888118396,0.27214808885146496,0.20811324441582615,animal
2.38159419980495,6.178975927578202,8.414133051879832,6.898033027871028,0.0,10.008644951201296,0.0,0.2790404591875125,0.3424587453664927,0.545397261139229,0.22830583024432843,0.12683657235796025,0.11415291512216422,0.1648875440653483,0.39319337430967677,0.24098948748012447,0.2917241164233086,0.22830583024432843,0.2029385157727364,0.08878560065057217,animal
2.3827699542577028,5.106444470757307,7.20020782817606,7.576189682835225,15.17779606864738,10.292934626573578,15.066194866614833,0.2826092475462894,0.385376246654031,0.3083009973232248,0.3596844968770956,0.0770752493308062,0.2826092475462894,0.3083009973232248,0.0770752493308062,0.12845874888467698,0.3083009973232248,0.3596844968770956,0.25691749776935396,0.23122574799241857,animal
3.0160804163367643,8.266286280915933,11.789721794446182,12.544815641824766,0.0,0.0,0.0,0.31217986742037873,0.28016141947982703,0.32018447940551664,0.2641521955095512,0.3602075393312062,0.2641521955095512,0.32018447940551664,0.2561475835244133,0.12807379176220665,0.21612452359872372,0.3522029273460683,0.22412913558386163,0.21612452359872372,animal
1.808428907025494,4.316648155582757,5.5450910072205835,5.771372031429563,11.447092464092245,8.488504024968178,0.0,0.06305274894057042,0.039407968087856515,0.2995005574677095,0.09457912341085563,0.16551346596899735,0.05517115532299912,0.19703984043928258,0.5517115532299912,0.09457912341085563,0.44136924258399296,0.3231453383204234,0.4256060553488503,0.18127665320413996,animal
3.066065433757842,6.986832763419275,11.392731794276262,11.51675661822867,22.99098531634821,15.023916495101448,23.50470284377202,0.3948735948694923,0.4211985011941251,0.15794943794779692,0.15794943794779692,0.1316245316231641,0.1316245316231641,0.34222378222022665,0.15794943794779692,0.23692415692169538,0.18427434427242975,0.47384831384339077,0.23692415692169538,0.2632490632463282,animal
3.088730708288433,7.891309545705525,10.772048668856154,10.93056457418778,0.0,0.0,0.0,0.6372419854861247,0.33379342096892245,0.18206913871032135,0.030344856451720224,0.2427588516137618,0.09103456935516067,0.5158625596792438,0.030344856451720224,0.09103456935516067,0.1213794258068809,0.21241399516204157,0.15172428225860113,0.15172428225860113,animal
2.657727190061783,5.985524736067926,7.9718684976199015,8.53312574449358,17.41690218475036,0.0,0.0,0.3823517927262997,0.12745059757543323,0.5416650396955912,0.09558794818157493,0.03186264939385831,0.03186264939385831,0.15931324696929153,0.31862649393858306,0.09558794818157493,0.4779397409078746,0.19117589636314986,0.28676384454472476,0.22303854575700816,animal
3.1237935930796747,8.201340683158561,10.915130788160726,11.1523559600957,0.0,0.0,0.0,0.5687111245916713,0.4874666782214325,0.28435556229583564,0.12186666955535813,0.12186666955535813,0.04062222318511938,0.08124444637023875,0.0,0.08124444637023875,0.20311111592559689,0.1624888927404775,0.28435556229583564,0.40622223185119377,animal
3.127406658864324,8.41087463205712,11.895447054478767,11.644432468676243,23.429197013114752,0.0,24.004625439929875,0.0,0.11867816581938533,0.0,0.0,0.11867816581938533,0.0,0.9494253265550826,0.0,0.0,0.0,0.0,0.23735633163877065,0.11867816581938533,animal
3.126270903608008,9.052920003199956,10.666261874402688,11.262443181220151,22.536046075107397,0.0,0.0,0.21942756833340896,0.1005709688194791,0.31999853715288806,0.10971378416670448,0.1737134915972821,0.036571261388901495,0.3108557218056627,0.5028548440973956,0.09142815347225373,0.4114266906251418,0.30171290645843735,0.3839982445834657,0.1737134915972821,animal
3.171150364561469,7.8603520436977075,10.739794474122611,12.983177426110677,0.0,0.0,0.0,0.22941573387056174,0.22941573387056174,0.4588314677411235,0.0,0.0,0.0,0.6882472016116852,0.0,0.0,0.0,0.0,0.0,0.4588314677411235,animal
3.0888710409629563,7.810259354073117,11.29308643179376,11.343193441495043,22.943661324388216,0.0,0.0,0.4962168435058351,0.3544406025041679,0.21266436150250076,0.2835524820033343,0.14177624100166716,0.14177624100166716,0.21266436150250076,0.07088812050083358,0.07088812050083358,0.21266436150250076,0.14177624100166716,0.14177624100166716,0.5671049640066687,animal
3.1851309713213865,11.236073799532864,13.983384370220149,15.122837835807065,29.675952657337888,0.0,0.0,0.8944271909999159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135954999579,0.0,0.0,0.0,animal
2.9793874578820927,7.017326580998597,9.343307040542618,10.417137089890124,20.464318374354928,0.0,0.0,0.36380343755449945,0.36380343755449945,0.6063390625908325,0.12126781251816648,0.12126781251816648,0.12126781251816648,0.48507125007266594,0.0,0.12126781251816648,0.0,0.24253562503633297,0.0,0.12126781251816648,animal
3.0052238737118033,7.010834568238842,9.745572897910904,11.766476428648927,22.959760510627607,15.283224427474304,22.55361680046181,0.7071067811865475,0.35355339059327373,0.17677669529663687,0.17677669529663687,0.0,0.17677669529663687,0.17677669529663687,0.17677669529663687,0.17677669529663687,0.17677669529663687,0.17677669529663687,0.0,0.35355339059327373,animal
3.000171486719112,7.347520149529411,10.349564711914493,10.224553493810062,0.0,0.0,21.26725085209639,0.4500351603704096,0.0,0.2250175801852048,0.2250175801852048,0.2250175801852048,0.0,0.4500351603704096,0.1125087900926024,0.0,0.4500351603704096,0.1125087900926024,0.1125087900926024,0.4500351603704096,animal
2.787823139174805,6.719097966930354,8.967846276985751,9.989537693300681,0.0,0.0,0.0,0.19306557348958103,0.2895983602343715,0.48266393372395255,0.24133196686197628,0.07239959005859288,0.07239959005859288,0.16893237680338338,0.16893237680338338,0.38613114697916207,0.33786475360676677,0.16893237680338338,0.33786475360676677,0.33786475360676677,animal
3.184702288315366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,animal
3.0242180431440886,6.974272395931348,10.120781963789025,10.214584672153318,20.399654019258154,13.780952332643563,0.0,0.2170723815877265,0.2170723815877265,0.03617873026462108,0.5065022237046951,0.28942984211696865,0.47032349344007407,0.2170723815877265,0.14471492105848432,0.10853619079386324,0.2170723815877265,0.25325111185234755,0.14471492105848432,0.36178730264621084,animal
2.98278763155079,6.7031016061222575,9.602032379901718,10.158297863846162,20.042058567089832,0.0,20.930750892791423,0.45175395145262565,0.2710523708715754,0.36140316116210053,0.4969293465978882,0.1355261854357877,0.22587697572631282,0.045175395145262566,0.1355261854357877,0.0,0.18070158058105026,0.2710523708715754,0.36140316116210053,0.1355261854357877,animal
2.7789257639993616,7.86583748256978,9.85191094366057,9.170745476311062,18.780234133408833,13.478132370460502,0.0,0.5384049882656784,0.16566307331251642,0.28991037829690375,0.24849460996877465,0.372741914953162,0.24849460996877465,0.28991037829690375,0.08283153665625821,0.12424730498438732,0.24849460996877465,0.20707884164064555,0.12424730498438732,0.33132614662503285,animal
3.1171589571779017,8.767165666968381,11.135401392602244,11.582210064645967,23.454350307995362,15.999891664068974,22.962462234123873,0.2253744679276044,0.1690308509457033,0.0563436169819011,0.3380617018914066,0.3380617018914066,0.2817180849095055,0.2817180849095055,0.1690308509457033,0.0563436169819011,0.1126872339638022,0.563436169819011,0.1126872339638022,0.3944053188733077,animal
3.1770979113110074,9.347370957615892,13.144219064016138,13.008572306561224,0.0,0.0,26.17676276122753,0.4256282653793743,0.2553769592276246,0.17025130615174972,0.08512565307587486,0.0,0.08512565307587486,0.2553769592276246,0.0,0.0,0.2553769592276246,0.6810052246069989,0.34050261230349943,0.0,animal
2.952069755285581,6.876183922957143,9.799301196864372,10.935430500736343,21.669160379657267,14.390142991514592,21.34722892045846,0.3535533905932738,0.6678230711206282,0.23570226039551584,0.3535533905932738,0.039283710065919304,0.07856742013183861,0.31426968052735443,0.039283710065919304,0.039283710065919304,0.15713484026367722,0.27498597046143514,0.15713484026367722,0.11785113019775792,animal
2.9595472345651554,6.520913644605042,9.262181075502427,10.476049574948908,20.414986020634814,0.0,20.6255245928104,0.6121731929914168,0.6376804093660592,0.25507216374642366,0.05101443274928473,0.12753608187321183,0.10202886549856946,0.0765216491239271,0.17855051462249658,0.12753608187321183,0.12753608187321183,0.12753608187321183,0.17855051462249658,0.0765216491239271,animal
3.064639414177164,7.203164022813831,10.231983685215228,10.2037628488184,20.61115987104196,13.881573835435,0.0,0.5053628403969068,0.3032177042381441,0.3032177042381441,0.10107256807938136,0.16845428013230226,0.10107256807938136,0.20214513615876273,0.20214513615876273,0.5727445524498277,0.20214513615876273,0.06738171205292091,0.16845428013230226,0.16845428013230226,animal
2.858152631252939,6.467099774684348,8.994231322324788,9.80725713082703,0.0,0.0,19.483654515509777,0.43144869115087225,0.3505520615600837,0.3235865183631542,0.21572434557543613,0.26965543196929515,0.17527603078004186,0.33706928996161895,0.13482771598464757,0.22920711717390088,0.20224157397697137,0.1617932591815771,0.3235865183631542,0.2831382035677599,animal
2.8900980851880997,7.682063413497586,9.955158562805947,9.347772916823518,19.013524726112426,0.0,19.597263310148964,0.6123724356957946,0.6123724356957946,0.16329931618554522,0.16329931618554522,0.08164965809277261,0.040824829046386304,0.24494897427831783,0.0,0.08164965809277261,0.16329931618554522,0.2857738033247041,0.08164965809277261,0.08164965809277261,animal
3.1261619009677077,9.010839019184013,11.430132874989258,11.858929550642046,0.0,0.0,0.0,0.19274530403092788,0.3679683076954078,0.4906244102605437,0.38549060806185576,0.21026760439737588,0.21026760439737588,0.28035680586316786,0.1577007032980319,0.12265610256513593,0.29787910622961583,0.28035680586316786,0.21026760439737588,0.14017840293158393,animal
3.020028917723615,7.449622715266816,10.790054880051876,10.691321174170643,0.0,0.0,0.0,0.514855522851028,0.4633699705659252,0.128713880712757,0.0772283284276542,0.28317053756806543,0.257427761425514,0.128713880712757,0.1544566568553084,0.0772283284276542,0.2316849852829626,0.0772283284276542,0.2316849852829626,0.43762719442337383,animal
2.923937783561003,6.5807376105332605,9.391517679294825,10.464092090543271,0.0,0.0,20.44196780808403,0.4377813040633342,0.2918542027088895,0.2918542027088895,0.32103962297977845,0.08755626081266685,0.40859588379244527,0.1751125216253337,0.20429794189622263,0.4669667243342232,0.0,0.08755626081266685,0.08755626081266685,0.2334833621671116,animal
2.7487518936947297,7.053197940617752,9.443400859038524,9.829132956071247,20.104880197416133,0.0,19.47713466114727,0.533493565673837,0.49023733061920155,0.40372486050993067,0.18744368523675353,0.17302494021854173,0.15860619520032992,0.20186243025496534,0.08651247010927086,0.36046862545529523,0.10093121512748267,0.08651247010927086,0.07209372509105905,0.1441874501821181,animal
3.159084034970347,8.099284270844489,11.068763726401894,12.374326779008696,24.38003110052434,0.0,24.164269457561346,0.3790490217894517,0.7580980435789034,0.07580980435789034,0.3790490217894517,0.15161960871578067,0.07580980435789034,0.227429413073671,0.0,0.0,0.15161960871578067,0.07580980435789034,0.0,0.15161960871578067,animal
3.033643366617552,8.052270543931668,9.90125415270303,10.453356026930622,21.0777587230916,0.0,20.660299932702635,0.5760230254359425,0.6437904401931123,0.1694185368929243,0.27106965902867886,0.13553482951433943,0.20330224427150914,0.10165112213575457,0.03388370737858486,0.0,0.06776741475716971,0.1694185368929243,0.1694185368929243,0.13553482951433943,animal
3.152157504168109,9.423302974948712,14.066428704658145,12.909129529253635,0.0,0.0,0.0,0.5039032598602688,0.3359355065735126,0.11197850219117086,0.2799462554779272,0.05598925109558543,0.6718710131470252,0.05598925109558543,0.0,0.11197850219117086,0.11197850219117086,0.1679677532867563,0.05598925109558543,0.1679677532867563,animal
3.109377753705532,8.352845371641537,10.806439267033738,11.9269266755214,23.428174159225502,0.0,23.46134031580757,0.6111111111111112,0.3888888888888889,0.05555555555555555,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.2222222222222222,animal
3.1758609785513783,11.526084788791918,12.971495157200613,13.427608343525321,26.685647163859944,20.72272479196996,26.940594872287992,0.21449799456256344,0.15321285325897388,0.12257028260717912,0.49028113042871646,0.06128514130358956,0.6741365543394852,0.24514056521435823,0.03064257065179478,0.03064257065179478,0.0,0.30642570651794776,0.03064257065179478,0.24514056521435823,animal
2.830144165502524,7.484787493319257,10.741358570162477,10.110546931811584,0.0,13.867111903515882,20.91091607966836,0.2831939972870542,0.3346838149756095,0.296066451709193,0.3475562693977483,0.19308681633208238,0.21883172517636004,0.46340835919699774,0.1415969986435271,0.06436227211069413,0.25744908844277653,0.30893890613133185,0.23170417959849887,0.2445766340206377,animal
3.1783003626285686,9.422082794664966,12.26042765881604,13.961995242727689,0.0,18.722951989564034,0.0,0.4235628880931985,0.16290880311276865,0.06516352124510746,0.5864716912059671,0.26065408498042986,0.26065408498042986,0.2280723243578761,0.03258176062255373,0.13032704249021493,0.29323584560298355,0.3258176062255373,0.09774528186766118,0.19549056373532236,animal
3.1775436248083646,8.740532719652032,11.691991543456115,13.213309888180179,0.0,0.0,0.0,0.49130368444051753,0.42111744380615784,0.49130368444051753,0.07018624063435965,0.1403724812687193,0.21055872190307892,0.1403724812687193,0.07018624063435965,0.42111744380615784,0.21055872190307892,0.1403724812687193,0.0,0.07018624063435965,animal
3.154601229093029,8.301877785241102,11.38000050003123,12.09016618204947,0.0,0.0,23.96433587444067,0.26610007244439693,0.4941858488253086,0.1520571842539411,0.19007148031742638,0.3041143685078822,0.11404288819045583,0.41815725669833803,0.19007148031742638,0.22808577638091165,0.038014296063485276,0.3041143685078822,0.3041143685078822,0.26610007244439693,animal
3.021453554048194,7.8090606780220275,10.929981285555867,10.893967111173291,0.0,0.0,0.0,0.43213924806124854,0.4227449165816562,0.05636598887755415,0.37577325918369436,0.28182994438777076,0.49789956841839506,0.12212630923470068,0.16909796663266247,0.10333764627551595,0.17849229811225484,0.06576032035714652,0.23485828698980898,0.13152064071429304,animal
3.1285643388313846,7.236789872362712,10.005233437734708,11.524675623366003,22.57166667091991,0.0,0.0,0.7627700713964739,0.38138503569823695,0.09534625892455924,0.19069251784911848,0.0,0.28603877677367767,0.0,0.19069251784911848,0.19069251784911848,0.19069251784911848,0.0,0.19069251784911848,0.0,animal
1.9114229969467806,4.956890533576434,6.090496089940658,6.432642614692013,0.0,9.065135141167918,0.0,0.13429295209341927,0.4604329786060089,0.5755412232575111,0.17266236697725335,0.11510824465150223,0.23021648930300445,0.11510824465150223,0.17266236697725335,0.23021648930300445,0.23021648930300445,0.17266236697725335,0.21103178186108743,0.3453247339545067,animal
2.856725364922758,7.452890265941111,9.406519128149672,9.90112131772079,20.082074935855616,13.688184590420827,0.0,0.38868105353025706,0.4151820344527746,0.32684543137771616,0.12367124430508179,0.2296751679951519,0.15900588553510514,0.29151079014769277,0.23850882830265774,0.29151079014769277,0.29151079014769277,0.19434052676512853,0.30917811076270446,0.17667320615011683,animal
3.0126653326894823,8.624728280115903,11.037895570343617,10.845418291880554,0.0,15.173408824755635,22.106939653420177,0.08167991551759952,0.19058646954106556,0.13613319252933254,0.13613319252933254,0.5989860471290631,0.05445327701173301,0.2722663850586651,0.4356262160938641,0.05445327701173301,0.21781310804693205,0.3267196620703981,0.29949302356453156,0.21781310804693205,animal
2.9138832809200954,7.230342698058597,9.773285939685076,10.165859994643847,20.194684241602335,13.963386612154855,20.44641366616849,0.31622776601683794,0.0,0.0,0.31622776601683794,0.0,0.6324555320336759,0.0,0.0,0.6324555320336759,0.0,0.0,0.0,0.0,animal
2.5989068624488914,5.81706572711969,8.230800236238052,8.514421242583039,16.991527209896276,13.21737535460859,17.096017344430717,0.16979054399120355,0.16979054399120355,0.6791621759648142,0.3395810879824071,0.0,0.08489527199560178,0.12734290799340264,0.12734290799340264,0.16979054399120355,0.2546858159868053,0.3395810879824071,0.2971334519846062,0.16979054399120355,animal
2.7764168655072266,5.898565229620232,9.461411526013647,10.175768360760864,20.000474397672093,13.641355835908424,20.77254927222628,0.2610963010168841,0.1989305150604831,0.385427872929686,0.14919788629536232,0.13676472910408213,0.03729947157384058,0.323262086973285,0.24866314382560387,0.447593658886087,0.3729947157384058,0.29839577259072464,0.21136367225176328,0.24866314382560387,animal
2.92632504025824,7.557714194281292,9.758505387105041,11.475956628198508,23.484485421344047,0.0,0.0,0.16012815380508713,0.32025630761017426,0.0,0.32025630761017426,0.0,0.8006407690254357,0.0,0.32025630761017426,0.0,0.0,0.0,0.16012815380508713,0.0,animal
3.108790612831717,8.788063499548636,12.663200881993827,11.298295429152613,0.0,0.0,23.44263300008615,0.4469660374430696,0.6233999995916497,0.047049056572954696,0.16467169800534145,0.17643396214858012,0.2234830187215348,0.08233584900267073,0.15290943386210276,0.4469660374430696,0.1411471697188641,0.15290943386210276,0.12938490557562543,0.10586037728914807,animal
1.8188289175017605,3.68421826780302,6.47418099323847,6.596317484498979,13.131871846827185,8.439449764127904,0.0,0.4364357804719848,0.1091089451179962,0.0,0.3273268353539886,0.0,0.0,0.0,0.1091089451179962,0.2182178902359924,0.6546536707079772,0.0,0.4364357804719848,0.1091089451179962,animal
