3.075507446025074,7.867796107564772,11.03065814067628,11.601272365633871,23.794183191852103,15.620865151607905,0.0,0.09408318875458867,0.13798867684006338,0.41396603052019015,0.27597735368012677,0.18816637750917733,0.2947939914310445,0.21952744042737357,0.30106620401468376,0.5331380696093357,0.19443859009281658,0.2947939914310445,0.20071080267645583,0.11917203908914564,animal
2.5171571014120455,5.874387850304843,7.50926257679558,7.390116687710461,14.851112461456493,10.3287196313773,0.0,0.30065841120113157,0.5261522196019802,0.15032920560056579,0.0,0.15032920560056579,0.0,0.5261522196019802,0.22549380840084865,0.37582301400141443,0.30065841120113157,0.07516460280028289,0.15032920560056579,0.0,animal
3.01700550593923,7.393914995449739,11.564369941325733,12.194469817682704,24.085412170611335,15.930348117259456,24.717229759062477,0.0,0.35603449745815596,0.23735633163877065,0.8307471607356973,0.0,0.23735633163877065,0.0,0.11867816581938533,0.11867816581938533,0.11867816581938533,0.0,0.11867816581938533,0.11867816581938533,animal
2.485560951452788,5.521483876805003,7.69215334561812,8.192646670964821,16.152180245076117,11.096597640569737,16.69501041553376,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,animal
2.9978252231003215,6.971155523725475,9.866670961529804,10.967259446039263,0.0,0.0,21.438297617113445,0.6516437528303969,0.5068340299791976,0.32582187641519844,0.03620243071279983,0.03620243071279983,0.1448097228511993,0.18101215356399913,0.03620243071279983,0.18101215356399913,0.21721458427679896,0.1448097228511993,0.1448097228511993,0.18101215356399913,animal
3.0861920992823766,7.372773644011238,10.475890763800397,10.89928267944536,0.0,0.0,0.0,0.34866780112363954,0.5852638090289664,0.32376295818623674,0.1867863220305212,0.1992387434992226,0.17433390056181977,0.2739532723114311,0.14942905762441694,0.23659600790532684,0.211691164967924,0.16188147909311837,0.24904842937402824,0.1992387434992226,animal
3.1402272065645036,7.522544477951991,10.410200654339844,11.661736392756572,22.88030681645338,0.0,22.820269650761606,0.4588314677411235,0.6882472016116852,0.0,0.0,0.0,0.0,0.4588314677411235,0.0,0.0,0.0,0.22941573387056174,0.22941573387056174,0.0,animal
2.43227930224631,4.877974019172472,9.587590401699014,9.664866098337724,19.29120621654976,12.117263138741375,0.0,0.07216878364870323,0.0,0.5051814855409226,0.0,0.21650635094610968,0.0,0.07216878364870323,0.07216878364870323,0.07216878364870323,0.5051814855409226,0.0,0.649519052838329,0.0,animal
1.434958397221063,2.870423513773915,4.409385610388884,4.409975146509644,8.81965552505793,5.845201983234147,0.0,0.7071067811865475,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,animal
3.0485313185070817,7.743423863543617,12.477509999324955,10.907485430792672,23.264337376377483,0.0,0.0,0.2271847336988259,0.11359236684941296,0.17038855027411945,0.3975732839729454,0.11359236684941296,0.11359236684941296,0.3407771005482389,0.5679618342470648,0.05679618342470648,0.17038855027411945,0.11359236684941296,0.3975732839729454,0.2839809171235324,animal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8340576562282991,0.20851441405707477,0.0,0.41702882811414954,0.0,0.0,0.0,0.0,0.0,0.20851441405707477,0.0,0.20851441405707477,0.0,animal
2.2020543641669557,4.492504666192782,8.426536820131941,7.830647282700318,15.99147250418974,10.129122863096812,16.38938224259687,0.6,0.2,0.6,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.2,animal
2.9022296358885167,7.309031019600067,9.755402035339886,9.949632391166825,19.90838584236944,0.0,0.0,0.49374193110101877,0.3526728079292991,0.49374193110101877,0.07053456158585983,0.14106912317171966,0.07053456158585983,0.21160368475757949,0.21160368475757949,0.3526728079292991,0.2821382463434393,0.21160368475757949,0.0,0.14106912317171966,animal
2.8809353029912033,7.211653300790208,9.980851860868478,9.760306488065792,20.26325871787051,0.0,19.64302201077558,0.09352195295828244,0.09352195295828244,0.5299577334302672,0.1558699215971374,0.34291382751370225,0.06234796863885496,0.3740878118331298,0.3117398431942748,0.12469593727770992,0.1870439059165649,0.4364357804719847,0.24939187455541983,0.12469593727770992,animal
2.1481518253940086,5.202713070782013,7.243442678840679,7.671942903697715,0.0,0.0,0.0,0.12438671783232151,0.035539062237806146,0.14215624895122458,0.2665429667835461,0.10661718671341844,0.05330859335670922,0.3020820290213522,0.10661718671341844,0.05330859335670922,0.5153164024481891,0.35539062237806146,0.46200780909147987,0.4086992157347707,animal
3.1299542981166755,7.702816849472693,10.32230470492813,12.123054283226377,23.359536097822694,0.0,0.0,0.2838861055681813,0.30572349830419526,0.19653653462412551,0.41491046198426496,0.30572349830419526,0.30572349830419526,0.3712356765122371,0.04367478547202789,0.10918696368006973,0.19653653462412551,0.3275608910402092,0.15286174915209763,0.3275608910402092,animal
2.3745600762951837,5.560660972443208,8.274940685842394,8.57012961410747,18.02823861254828,0.0,0.0,0.3133237952201197,0.16785203315363556,0.4811758283737552,0.13428162652290843,0.22380271087151407,0.21261257532793837,0.38046460848157393,0.16785203315363556,0.26856325304581685,0.24618298195866548,0.3357040663072711,0.23499284641508977,0.23499284641508977,animal
2.6903291775178486,7.20675722211777,9.090946616110545,9.691556589901607,0.0,13.66844158525287,0.0,0.3122880233435306,0.05855400437691199,0.4098780306383839,0.3122880233435306,0.09759000729485331,0.11710800875382398,0.3122880233435306,0.03903600291794133,0.5465040408511785,0.21469801604867728,0.3122880233435306,0.17566201313073596,0.19518001458970663,animal
2.499420517672334,5.805344467395968,6.9319677153736246,6.949370705251731,13.952490791225863,9.852387908076619,0.0,0.09125605871880065,0.0651828990848576,0.4432437137770317,0.24769501652245887,0.11732921835274368,0.1303657981697152,0.4562802935940032,0.3389510752412595,0.1955486972545728,0.40413397432611714,0.28680475597337346,0.2737681761564019,0.1303657981697152,animal
1.972704076518022,4.17379679221737,5.387425180993398,5.399213802727425,10.793467627274488,7.487093556657118,11.976126680015094,0.5499719409228703,0.3928371006591931,0.3928371006591931,0.15713484026367722,0.0,0.0,0.15713484026367722,0.07856742013183861,0.23570226039551584,0.3928371006591931,0.15713484026367722,0.31426968052735443,0.0,animal
2.2856942541047727,5.120321759928923,8.174915664913794,8.17385414675783,16.38127160147833,0.0,16.773452110021733,0.07420299106376227,0.07420299106376227,0.32154629460963646,0.33803584817936144,0.156650758912387,0.16489553569724946,0.28856718747018656,0.11542687498807463,0.10718209820321216,0.30505674103991154,0.5688895981555107,0.37101495531881135,0.23909852676101173,animal
3.1724597590169954,7.693277711498615,10.576430798707733,13.509369428358974,25.627314725306277,18.272728545888288,25.819428315620566,0.3434014098717226,0.4807619738204116,0.13736056394868904,0.06868028197434452,0.0,0.0,0.20604084592303354,0.13736056394868904,0.13736056394868904,0.20604084592303354,0.4807619738204116,0.20604084592303354,0.4807619738204116,animal
2.5073384147729967,5.819986677129815,7.199517180029022,7.514985958130485,14.88335618330976,10.74834060803481,15.52312414342003,0.08873565094161139,0.26620695282483414,0.08873565094161139,0.08873565094161139,0.17747130188322277,0.0,0.35494260376644554,0.0,0.6211495565912797,0.08873565094161139,0.26620695282483414,0.0,0.5324139056496683,animal
3.1184264638504327,7.241328891987345,10.14462475060526,11.24941792628063,22.47081045709445,0.0,21.96677151978786,0.5163977794943223,0.17213259316477408,0.47336463120312877,0.43033148291193524,0.08606629658238704,0.08606629658238704,0.21516574145596762,0.04303314829119352,0.04303314829119352,0.30123203803835463,0.21516574145596762,0.21516574145596762,0.21516574145596762,animal
2.9445466710890686,6.240800290420946,10.465119240261544,9.946735117010395,20.264467851594116,0.0,0.0,0.10735273561459706,0.026838183903649265,0.5636018619766345,0.3757345746510897,0.08051455171094779,0.07156849040973137,0.3310042681450076,0.16102910342189558,0.2057594099279777,0.31311214554257477,0.29522002294014194,0.33995032944622405,0.19681334862676128,animal
1.9978517431822878,4.289942791716651,5.604687362244028,5.808091649516279,11.523694935640467,8.035655320665073,0.0,0.10128836627839193,0.15193254941758788,0.6077301976703515,0.20257673255678385,0.06752557751892795,0.15193254941758788,0.2363395213162478,0.2869837044554438,0.10128836627839193,0.4726790426324956,0.2869837044554438,0.2532209156959798,0.10128836627839193,animal
2.4247258902854942,5.870811524745254,7.851618333986598,8.212680181673774,16.276081521363444,0.0,0.0,0.13491508528604745,0.19273583612292494,0.44329242308272737,0.25055658695980243,0.25055658695980243,0.17346225251063244,0.36619808863355735,0.15418866889833996,0.15418866889833996,0.3469245050212649,0.3469245050212649,0.25055658695980243,0.3276509214089724,animal
2.8035048615451017,6.084736851323729,9.722918751905722,9.911786351857655,19.843884383369094,12.969913753439517,0.0,0.2920097007233897,0.1898063054702033,0.3066101857595592,0.3066101857595592,0.20440679050637278,0.16060533539786434,0.3212106707957287,0.13140436532552538,0.08760291021701691,0.35041164086806764,0.3066101857595592,0.35041164086806764,0.3942130959765761,animal
2.561699641763784,5.164954108807454,7.279138952418097,7.294411906252484,14.58118794877531,9.877185521459195,17.35576814086515,0.7733891912365308,0.09667364890456635,0.1933472978091327,0.0,0.1933472978091327,0.0,0.0,0.0,0.0,0.4833682445228318,0.0,0.29002094671369905,0.0,animal
3.1149842737502444,7.773824953695075,11.21935386471906,11.70611013968486,23.430332000666855,15.616638678457758,23.24627148855532,0.0,0.4082482904638631,0.0,0.8164965809277261,0.0,0.0,0.0,0.0,0.4082482904638631,0.0,0.0,0.0,0.0,animal
2.7268388472164706,6.244198544737321,9.931934200110028,10.098437315799513,20.354582130799542,0.0,0.0,0.11553168717769569,0.1848506994843131,0.34659506153308706,0.5314457610174002,0.13863802461323482,0.13863802461323482,0.20795703691985223,0.1848506994843131,0.09242534974215655,0.3234887240975479,0.4852330861463219,0.27727604922646965,0.09242534974215655,animal
2.8039853580861336,6.057612992744347,8.3987602878579,8.40391350957146,16.84390331563584,11.436711082358372,0.0,0.1068616093295851,0.08743222581511509,0.4274464373183404,0.3885876702894004,0.04857345878617505,0.2234379104164052,0.25258198568811024,0.16514975987299516,0.24286729393087522,0.3983023620466354,0.4177317455611054,0.2720113692025803,0.1942938351447002,animal
-0.21632596527045492,-0.04457097109156189,-0.45631623129918314,0.6443582730388615,0.0,0.0,0.0,0.14838076831431016,0.11540726424446345,0.44514230494293044,0.21432777645400355,0.11540726424446345,0.01648675203492335,0.31324828866354365,0.280274784593697,0.1318940162793868,0.3627085447683137,0.3462217927333904,0.47811580901277717,0.18135427238415686,animal
2.806218091568932,5.847245694710441,10.35302240335803,12.577872582901549,0.0,0.0,0.0,0.29462975937597374,0.12809989538085817,0.20495983260937306,0.24338980122363052,0.19214984307128724,0.038429968614257445,0.345869717528317,0.2305798116855447,0.10247991630468653,0.30743974891405956,0.4611596233710894,0.35867970706640284,0.37148969660448866,animal
2.8707618649597957,6.6634281201169925,9.173081937822806,8.350987186694184,17.242073366175063,11.73144740755848,0.0,0.1611386522099881,0.014648968382726191,0.3515752411854286,0.20508555735816666,0.27833039927179765,0.058595873530904764,0.1904365889754405,0.27833039927179765,0.043946905148178575,0.5127138933954167,0.36622420956815477,0.4394690514817857,0.1464896838272619,animal
3.004406685407297,7.227104415070376,9.830302511848863,10.94769292720243,0.0,0.0,0.0,0.2881074346656586,0.13297266215338088,0.37675587610124583,0.2881074346656586,0.26594532430676177,0.24378321394786492,0.2216211035889681,0.37675587610124583,0.13297266215338088,0.19945899323007132,0.4432422071779362,0.24378321394786492,0.19945899323007132,animal
2.993595944225994,6.839897292409426,9.673181146519196,10.479929929122369,20.571767267662004,14.597455673381436,0.0,0.19245008972987526,0.6735753140545634,0.0,0.09622504486493763,0.4811252243246881,0.09622504486493763,0.0,0.3849001794597505,0.0,0.09622504486493763,0.09622504486493763,0.09622504486493763,0.28867513459481287,animal
2.6201684569411294,5.715069908843903,9.048581299947394,9.24585941248104,0.0,13.428883915118,18.785091034071694,0.10149103006940739,0.10149103006940739,0.28755791852998763,0.27064274685175305,0.10149103006940739,0.15223654510411108,0.35521860524292587,0.20298206013881478,0.03383034335646913,0.389048948599395,0.42287929195586416,0.4567096353123333,0.28755791852998763,animal
2.6224973860724123,5.8823171988994165,8.092902572770022,7.76844516806792,15.71673896431396,10.711609548351806,0.0,0.13871673703231474,0.1213771449032754,0.1560563291613541,0.2427542898065508,0.26009388193559013,0.06935836851615737,0.5028481717421409,0.1560563291613541,0.034679184258078685,0.36413143470982623,0.4855085796131016,0.20807510554847214,0.3467918425807869,animal
2.486890733112017,5.31979981126705,7.961681583631758,8.21026317058335,16.303045403726202,10.872355751190765,0.0,0.20927718808618906,0.19025198916926278,0.342453580504673,0.30440318267082045,0.19025198916926278,0.2568401853785047,0.3234283815877467,0.2568401853785047,0.2568401853785047,0.3234283815877467,0.4375795750893044,0.15220159133541022,0.22830238700311534,animal
2.729005246829289,8.079849930084691,8.684353970636579,8.649984305791486,17.317364495062122,0.0,18.823442353434167,0.18981259984112425,0.265737639777574,0.44289606629595657,0.4049335463277317,0.12654173322741616,0.32900850639128204,0.2783918131003156,0.1518500798728994,0.2530834664548323,0.24042929313209072,0.2530834664548323,0.265737639777574,0.2277751198093491,animal
3.1741800936606923,8.1120340413991,11.079400946522052,12.855379854312773,0.0,0.0,0.0,0.8512565307587486,0.4256282653793743,0.0,0.17025130615174972,0.08512565307587486,0.0,0.08512565307587486,0.0,0.0,0.08512565307587486,0.08512565307587486,0.08512565307587486,0.17025130615174972,animal
3.1407767373827666,8.15328557375557,11.473494564981435,11.595941666160405,0.0,0.0,23.49215135369626,0.2182178902359924,0.2182178902359924,0.4364357804719848,0.0,0.0,0.0,0.0,0.2182178902359924,0.0,0.2182178902359924,0.0,0.4364357804719848,0.6546536707079772,animal
3.0066090027759937,6.671584719950733,9.73855137282752,10.54386747289084,0.0,14.70554376305246,0.0,0.0,0.20823168251814142,0.8849846507021011,0.0,0.0,0.0,0.10411584125907071,0.0,0.3644054444067475,0.0,0.052057920629535355,0.15617376188860607,0.052057920629535355,animal
3.1834396399418026,9.28766690104953,12.509066617650449,14.999405281875562,0.0,0.0,0.0,0.0,0.5773502691896258,0.0,0.43301270189221935,0.14433756729740646,0.43301270189221935,0.14433756729740646,0.14433756729740646,0.0,0.14433756729740646,0.43301270189221935,0.14433756729740646,0.0,animal
2.325598533510464,5.736522828852632,7.699783048486738,9.024219722286036,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,animal
3.1161045750945133,9.974692772470847,10.91484286767729,11.503588765392983,22.824819411267487,0.0,0.0,0.48089851663073835,0.26716584257263243,0.4007487638589486,0.1870160898008427,0.4007487638589486,0.10686633702905296,0.3205990110871589,0.08014975277178972,0.24044925831536917,0.24044925831536917,0.1870160898008427,0.1870160898008427,0.1870160898008427,animal
2.8684546227301735,6.9598230113523964,9.108874208428043,9.828792202085415,19.579620468087032,13.600202682046898,19.36682952535064,0.46188021535170054,0.46188021535170054,0.23094010767585027,0.11547005383792514,0.0,0.0,0.11547005383792514,0.0,0.23094010767585027,0.23094010767585027,0.23094010767585027,0.0,0.5773502691896257,animal
2.6327205408438976,6.105055771756208,7.89981773624698,8.427693170592603,16.898923379808938,12.075259432134335,0.0,0.6708203932499369,0.2795084971874737,0.11180339887498948,0.0,0.22360679774997896,0.0,0.22360679774997896,0.16770509831248423,0.11180339887498948,0.3913118960624632,0.05590169943749474,0.22360679774997896,0.33541019662496846,animal
3.1739235370192094,9.956759657884406,11.855373196338844,12.73417554501053,0.0,0.0,25.028951556561758,0.12803687993289598,0.8962581595302719,0.0,0.0,0.0,0.0,0.12803687993289598,0.12803687993289598,0.0,0.0,0.3841106397986879,0.0,0.0,animal
3.1218457026559756,8.046507359427098,10.51982443767179,11.044642964831086,0.0,0.0,21.83190016581889,0.0,0.6,0.0,0.2,0.0,0.6,0.0,0.2,0.0,0.4,0.2,0.0,0.0,animal
2.699273337203837,5.4786315830682994,8.821706719107182,8.99530113997141,17.903848951247156,11.734621474939795,0.0,0.7184212081070996,0.1796053020267749,0.0,0.08980265101338746,0.0,0.3592106040535498,0.0,0.08980265101338746,0.5388159060803247,0.08980265101338746,0.0,0.08980265101338746,0.0,animal
2.6859963251455468,6.251680324532948,8.607115575850125,9.320247686267807,18.395837585448476,0.0,18.481431790309593,0.283372168476789,0.2644806905783364,0.1511318231876208,0.2644806905783364,0.377829557969052,0.17002330108607341,0.3967210358675046,0.2078062568829786,0.1322403452891682,0.188914778984526,0.1511318231876208,0.17002330108607341,0.5289613811566728,animal
3.012454119708071,7.3375452583276095,10.064715387936225,10.59546351014534,21.03330070922027,14.373520714398921,21.129376769810655,0.1963522774695264,0.3436164855716712,0.0490880693673816,0.3436164855716712,0.5399687630411976,0.3436164855716712,0.0490880693673816,0.3927045549390528,0.0981761387347632,0.1963522774695264,0.245440346836908,0.1963522774695264,0.0981761387347632,animal
2.9943529771510593,6.578166967486835,9.933260528165945,10.421822753091813,0.0,0.0,0.0,0.25680509338646856,0.3668644191235265,0.03668644191235265,0.03668644191235265,0.25680509338646856,0.25680509338646856,0.25680509338646856,0.33017797721117387,0.5502966286852897,0.25680509338646856,0.1467457676494106,0.25680509338646856,0.18343220956176326,animal
2.912308701185257,6.259338417401701,9.443541278038698,10.052900501808029,19.89433963871669,0.0,0.0,0.2508726030021272,0.7944299095067362,0.08362420100070908,0.0,0.04181210050035454,0.16724840200141816,0.08362420100070908,0.2508726030021272,0.29268470350248177,0.2508726030021272,0.0,0.2090605025017727,0.08362420100070908,animal
3.1553985961223674,8.255614091623347,11.295604640696572,11.849985251948516,0.0,0.0,23.637004864654845,0.6350006350009525,0.508000508000762,0.254000254000381,0.1270001270001905,0.254000254000381,0.0,0.254000254000381,0.0,0.0,0.254000254000381,0.0,0.254000254000381,0.0,animal
3.1269620520944437,7.954894325251479,11.264930119384179,11.740058720900125,23.258914418129606,15.718565708369745,0.0,0.4714045207910317,0.7071067811865476,0.0,0.0,0.0,0.07856742013183861,0.31426968052735443,0.15713484026367722,0.23570226039551584,0.07856742013183861,0.07856742013183861,0.23570226039551584,0.15713484026367722,animal
2.368000901526802,5.477834262347488,8.287413024869815,7.906740885801341,0.0,10.65650869317635,0.0,0.3161058351212248,0.28098296455219984,0.39513229390153104,0.17561435284512492,0.22829865869866237,0.16683363520286865,0.14927219991835616,0.30732511747896857,0.14049148227609992,0.37757085861701856,0.24586009398317488,0.4126937291860435,0.21073722341414988,animal
3.11535940023408,7.15559383140221,11.378213200509114,12.240002503396166,0.0,0.0,0.0,0.27561315572218764,0.4593552595369794,0.317372724771004,0.5595782252541386,0.07516722428786936,0.3758361214393468,0.1336306209562122,0.158686362385502,0.11692679333668567,0.11692679333668567,0.2255016728636081,0.15033444857573872,0.09187105190739589,animal
3.007105815141091,7.3493112072319215,9.536574723086703,10.660367319748113,0.0,0.0,0.0,0.30932635258996866,0.44542994772955485,0.2722071902791724,0.3216994066935674,0.09898443282878996,0.2969532984863699,0.23508802796837616,0.34644551490076486,0.23508802796837616,0.2722071902791724,0.17322275745038243,0.24746108207197492,0.1855958115539812,animal
2.5666472398920166,5.5115604614822,8.88097953001811,8.961232438509612,17.882929640857334,0.0,19.165137267784925,0.4877686086797539,0.3861501485381385,0.4877686086797539,0.040647384056646155,0.0,0.06097107608496924,0.06097107608496924,0.32517907245316924,0.30485538042484617,0.2845316883965231,0.040647384056646155,0.2845316883965231,0.06097107608496924,animal
3.119642864972817,6.886501916539218,10.879345526913934,12.687465241811156,25.336206467925535,16.36129991369177,0.0,0.6846531968814576,0.5477225575051661,0.0,0.0,0.27386127875258304,0.04564354645876384,0.09128709291752768,0.0,0.18257418583505536,0.0,0.09128709291752768,0.04564354645876384,0.3195048252113469,animal
3.0124072408480607,7.295919140127045,9.756795313900685,10.814560130567498,0.0,0.0,21.338868549439017,0.29668090586048923,0.7417022646512231,0.1977872705736595,0.09889363528682975,0.24723408821707438,0.09889363528682975,0.049446817643414874,0.1977872705736595,0.24723408821707438,0.1977872705736595,0.14834045293024462,0.1977872705736595,0.1977872705736595,animal
3.025699875591502,6.830723256694432,9.662260796893573,10.550589157602078,20.961100916571596,0.0,20.718474062579407,0.34692120593484443,0.5550739294957511,0.16652217884872533,0.29141381298526936,0.20815272356090667,0.29141381298526936,0.11101478589915022,0.1803990270861191,0.11101478589915022,0.249783268273088,0.33304435769745067,0.30529066122266313,0.08326108942436267,animal
2.8926627783357377,6.672426899019563,9.161557259939645,10.166844488547797,20.066192892573113,14.6351905269667,0.0,0.28272493495026424,0.47120822491710707,0.3180655518190473,0.28272493495026424,0.17670308434391516,0.18848328996684283,0.22382390683562586,0.3534061686878303,0.14136246747513212,0.22382390683562586,0.27094472932733654,0.29450514057319194,0.2120437012126982,animal
3.0672357495175584,8.276800945646954,11.508901313197,11.054264324257101,22.33685986135427,15.369394782677501,0.0,0.5448831539818297,0.6470487453534228,0.10216559137159308,0.06811039424772872,0.23838637986705052,0.15324838705738963,0.15324838705738963,0.1702759856193218,0.05108279568579654,0.23838637986705052,0.22135878130511835,0.15324838705738963,0.06811039424772872,animal
2.8693353523815888,8.895678902613154,9.433450861750071,9.677998972473395,0.0,0.0,19.279467820251206,0.17184994503786144,0.5441914926198945,0.2864165750631024,0.05728331501262048,0.25777491755679216,0.0,0.25777491755679216,0.3150582325694126,0.17184994503786144,0.37234154758203314,0.08592497251893072,0.2864165750631024,0.3150582325694126,animal
2.5677598109898416,6.6597284315423995,9.195454481372316,8.95174481384005,0.0,12.335781837764502,0.0,0.7425541213708018,0.5283558171292243,0.12851898254494645,0.014279886949438495,0.12851898254494645,0.014279886949438495,0.17135864339326193,0.09995920864606947,0.14279886949438494,0.17135864339326193,0.04283966084831548,0.15707875644382344,0.14279886949438494,animal
2.8255518269877697,6.780101460872224,8.89465868815546,9.188885177917578,18.74571058359907,0.0,0.0,0.3849486769310524,0.5315957919524057,0.09165444688834581,0.05499266813300749,0.12831622564368414,0.036661778755338326,0.4399413450640599,0.09165444688834581,0.05499266813300749,0.32995600879804493,0.09165444688834581,0.32995600879804493,0.32995600879804493,animal
